Location Set Version ID,Location ID,Location Name,Parent ID,Level,Sort Order
1188,1,Global,1,0,1
1188,31,"Central Europe, Eastern Europe, and Central Asia",1,1,2
1188,32,Central Asia,31,2,3
1188,33,Armenia,32,3,4
1188,34,Azerbaijan,32,3,5
1188,35,Georgia,32,3,6
1188,36,Kazakhstan,32,3,7
1188,37,Kyrgyzstan,32,3,8
1188,38,Mongolia,32,3,9
1188,39,Tajikistan,32,3,10
1188,40,Turkmenistan,32,3,11
1188,41,Uzbekistan,32,3,12
1188,42,Central Europe,31,2,13
1188,43,Albania,42,3,14
1188,44,Bosnia and Herzegovina,42,3,15
1188,45,Bulgaria,42,3,16
1188,46,Croatia,42,3,17
1188,47,Czechia,42,3,18
1188,48,Hungary,42,3,19
1188,50,Montenegro,42,3,20
1188,49,North Macedonia,42,3,21
1188,51,Poland,42,3,22
1188,52,Romania,42,3,23
1188,53,Serbia,42,3,24
1188,54,Slovakia,42,3,25
1188,55,Slovenia,42,3,26
1188,56,Eastern Europe,31,2,27
1188,57,Belarus,56,3,28
1188,58,Estonia,56,3,29
1188,59,Latvia,56,3,30
1188,60,Lithuania,56,3,31
1188,61,Republic of Moldova,56,3,32
1188,62,Russian Federation,56,3,33
1188,63,Ukraine,56,3,34
1188,64,High-income,1,1,35
1188,70,Australasia,64,2,36
1188,71,Australia,70,3,37
1188,72,New Zealand,70,3,38
1188,65,High-income Asia Pacific,64,2,39
1188,66,Brunei Darussalam,65,3,40
1188,67,Japan,65,3,41
1188,35446,Aichi,67,4,42
1188,35428,Akita,67,4,43
1188,35425,Aomori,67,4,44
1188,35435,Chiba,67,4,45
1188,35461,Ehime,67,4,46
1188,35441,Fukui,67,4,47
1188,35463,Fukuoka,67,4,48
1188,35430,Fukushima,67,4,49
1188,35444,Gifu,67,4,50
1188,35433,Gunma,67,4,51
1188,35457,Hiroshima,67,4,52
1188,35424,Hokkaidō,67,4,53
1188,35451,Hyōgo,67,4,54
1188,35431,Ibaraki,67,4,55
1188,35440,Ishikawa,67,4,56
1188,35426,Iwate,67,4,57
1188,35460,Kagawa,67,4,58
1188,35469,Kagoshima,67,4,59
1188,35437,Kanagawa,67,4,60
1188,35462,Kōchi,67,4,61
1188,35466,Kumamoto,67,4,62
1188,35449,Kyōto,67,4,63
1188,35447,Mie,67,4,64
1188,35427,Miyagi,67,4,65
1188,35468,Miyazaki,67,4,66
1188,35443,Nagano,67,4,67
1188,35465,Nagasaki,67,4,68
1188,35452,Nara,67,4,69
1188,35438,Niigata,67,4,70
1188,35467,Ōita,67,4,71
1188,35456,Okayama,67,4,72
1188,35470,Okinawa,67,4,73
1188,35450,Ōsaka,67,4,74
1188,35464,Saga,67,4,75
1188,35434,Saitama,67,4,76
1188,35448,Shiga,67,4,77
1188,35455,Shimane,67,4,78
1188,35445,Shizuoka,67,4,79
1188,35432,Tochigi,67,4,80
1188,35459,Tokushima,67,4,81
1188,35436,Tōkyō,67,4,82
1188,35454,Tottori,67,4,83
1188,35439,Toyama,67,4,84
1188,35453,Wakayama,67,4,85
1188,35429,Yamagata,67,4,86
1188,35458,Yamaguchi,67,4,87
1188,35442,Yamanashi,67,4,88
1188,68,Republic of Korea,65,3,89
1188,69,Singapore,65,3,90
1188,100,High-income North America,64,2,91
1188,101,Canada,100,3,92
1188,349,Greenland,100,3,93
1188,102,United States of America,100,3,94
1188,523,Alabama,102,4,95
1188,524,Alaska,102,4,96
1188,525,Arizona,102,4,97
1188,526,Arkansas,102,4,98
1188,527,California,102,4,99
1188,528,Colorado,102,4,100
1188,529,Connecticut,102,4,101
1188,530,Delaware,102,4,102
1188,531,District of Columbia,102,4,103
1188,532,Florida,102,4,104
1188,533,Georgia,102,4,105
1188,534,Hawaii,102,4,106
1188,535,Idaho,102,4,107
1188,536,Illinois,102,4,108
1188,537,Indiana,102,4,109
1188,538,Iowa,102,4,110
1188,539,Kansas,102,4,111
1188,540,Kentucky,102,4,112
1188,541,Louisiana,102,4,113
1188,542,Maine,102,4,114
1188,543,Maryland,102,4,115
1188,544,Massachusetts,102,4,116
1188,545,Michigan,102,4,117
1188,546,Minnesota,102,4,118
1188,547,Mississippi,102,4,119
1188,548,Missouri,102,4,120
1188,549,Montana,102,4,121
1188,550,Nebraska,102,4,122
1188,551,Nevada,102,4,123
1188,552,New Hampshire,102,4,124
1188,553,New Jersey,102,4,125
1188,554,New Mexico,102,4,126
1188,555,New York,102,4,127
1188,556,North Carolina,102,4,128
1188,557,North Dakota,102,4,129
1188,558,Ohio,102,4,130
1188,559,Oklahoma,102,4,131
1188,560,Oregon,102,4,132
1188,561,Pennsylvania,102,4,133
1188,562,Rhode Island,102,4,134
1188,563,South Carolina,102,4,135
1188,564,South Dakota,102,4,136
1188,565,Tennessee,102,4,137
1188,566,Texas,102,4,138
1188,567,Utah,102,4,139
1188,568,Vermont,102,4,140
1188,569,Virginia,102,4,141
1188,570,Washington,102,4,142
1188,571,West Virginia,102,4,143
1188,572,Wisconsin,102,4,144
1188,573,Wyoming,102,4,145
1188,96,Southern Latin America,64,2,146
1188,97,Argentina,96,3,147
1188,98,Chile,96,3,148
1188,99,Uruguay,96,3,149
1188,73,Western Europe,64,2,150
1188,74,Andorra,73,3,151
1188,75,Austria,73,3,152
1188,76,Belgium,73,3,153
1188,77,Cyprus,73,3,154
1188,78,Denmark,73,3,155
1188,79,Finland,73,3,156
1188,80,France,73,3,157
1188,81,Germany,73,3,158
1188,82,Greece,73,3,159
1188,83,Iceland,73,3,160
1188,84,Ireland,73,3,161
1188,85,Israel,73,3,162
1188,86,Italy,73,3,163
1188,95064,Italy North-West,86,4,164
1188,35496,Liguria,95064,5,165
1188,35497,Lombardia,95064,5,166
1188,35494,Piemonte,95064,5,167
1188,35495,Valle d'Aosta,95064,5,168
1188,95065,Italy North-East,86,4,169
1188,35502,Emilia-Romagna,95065,5,170
1188,35501,Friuli-Venezia Giulia,95065,5,171
1188,35498,Provincia autonoma di Bolzano,95065,5,172
1188,35499,Provincia autonoma di Trento,95065,5,173
1188,35500,Veneto,95065,5,174
1188,95066,Italy Center,86,4,175
1188,35506,Lazio,95066,5,176
1188,35505,Marche,95066,5,177
1188,35503,Toscana,95066,5,178
1188,35504,Umbria,95066,5,179
1188,95067,Italy South,86,4,180
1188,35507,Abruzzo,95067,5,181
1188,35511,Basilicata,95067,5,182
1188,35512,Calabria,95067,5,183
1188,35509,Campania,95067,5,184
1188,35508,Molise,95067,5,185
1188,35510,Puglia,95067,5,186
1188,95068,Italy Islands,86,4,187
1188,35514,Sardegna,95068,5,188
1188,35513,Sicilia,95068,5,189
1188,87,Luxembourg,73,3,190
1188,88,Malta,73,3,191
1188,367,Monaco,73,3,192
1188,89,Netherlands,73,3,193
1188,90,Norway,73,3,194
1188,60133,Agder,90,4,195
1188,60135,Innlandet,90,4,196
1188,4923,Møre og Romsdal,90,4,197
1188,4926,Nordland,90,4,198
1188,4910,Oslo,90,4,199
1188,4920,Rogaland,90,4,200
1188,60137,Troms og Finnmark,90,4,201
1188,53432,Trøndelag,90,4,202
1188,60134,Vestfold og Telemark,90,4,203
1188,60132,Vestland,90,4,204
1188,60136,Viken,90,4,205
1188,91,Portugal,73,3,206
1188,396,San Marino,73,3,207
1188,92,Spain,73,3,208
1188,93,Sweden,73,3,209
1188,4944,Stockholm,93,4,210
1188,4940,Sweden except Stockholm,93,4,211
1188,94,Switzerland,73,3,212
1188,95,United Kingdom,73,3,213
1188,4749,England,95,4,214
1188,4621,East Midlands,4749,5,215
1188,44697,Derby,4621,6,216
1188,44698,Derbyshire,4621,6,217
1188,44701,Leicester,4621,6,218
1188,44694,Leicestershire,4621,6,219
1188,44695,Lincolnshire,4621,6,220
1188,44693,Northamptonshire,4621,6,221
1188,44700,Nottingham,4621,6,222
1188,44699,Nottinghamshire,4621,6,223
1188,44696,Rutland,4621,6,224
1188,4623,East of England,4749,5,225
1188,44716,Bedford,4623,6,226
1188,44721,Cambridgeshire,4623,6,227
1188,44717,Central Bedfordshire,4623,6,228
1188,44720,Essex,4623,6,229
1188,44719,Hertfordshire,4623,6,230
1188,44726,Luton,4623,6,231
1188,44723,Norfolk,4623,6,232
1188,44725,Peterborough,4623,6,233
1188,44724,Southend-on-Sea,4623,6,234
1188,44718,Suffolk,4623,6,235
1188,44722,Thurrock,4623,6,236
1188,4624,Greater London,4749,5,237
1188,44754,Barking and Dagenham,4624,6,238
1188,44729,Barnet,4624,6,239
1188,44732,Bexley,4624,6,240
1188,44735,Brent,4624,6,241
1188,44731,Bromley,4624,6,242
1188,44748,Camden,4624,6,243
1188,44742,Croydon,4624,6,244
1188,44744,Ealing,4624,6,245
1188,44741,Enfield,4624,6,246
1188,44745,Greenwich,4624,6,247
1188,44756,Hackney,4624,6,248
1188,44743,Hammersmith and Fulham,4624,6,249
1188,44755,Haringey,4624,6,250
1188,44740,Harrow,4624,6,251
1188,44737,Havering,4624,6,252
1188,44736,Hillingdon,4624,6,253
1188,44751,Hounslow,4624,6,254
1188,44757,Islington,4624,6,255
1188,44728,Kensington and Chelsea,4624,6,256
1188,44738,Kingston upon Thames,4624,6,257
1188,44749,Lambeth,4624,6,258
1188,44750,Lewisham,4624,6,259
1188,44734,Merton,4624,6,260
1188,44753,Newham,4624,6,261
1188,44733,Redbridge,4624,6,262
1188,44727,Richmond upon Thames,4624,6,263
1188,44752,Southwark,4624,6,264
1188,44739,Sutton,4624,6,265
1188,44758,Tower Hamlets,4624,6,266
1188,44747,Waltham Forest,4624,6,267
1188,44746,Wandsworth,4624,6,268
1188,44730,Westminster,4624,6,269
1188,4618,North East England,4749,5,270
1188,44649,County Durham,4618,6,271
1188,44643,Darlington,4618,6,272
1188,44650,Gateshead,4618,6,273
1188,44654,Hartlepool,4618,6,274
1188,44651,Middlesbrough,4618,6,275
1188,44646,Newcastle upon Tyne,4618,6,276
1188,44647,North Tyneside,4618,6,277
1188,44644,Northumberland,4618,6,278
1188,44648,Redcar and Cleveland,4618,6,279
1188,44652,South Tyneside,4618,6,280
1188,44645,Stockton-on-Tees,4618,6,281
1188,44653,Sunderland,4618,6,282
1188,4619,North West England,4749,5,283
1188,44674,Blackburn with Darwen,4619,6,284
1188,44676,Blackpool,4619,6,285
1188,44662,Bolton,4619,6,286
1188,44664,Bury,4619,6,287
1188,44655,Cheshire East,4619,6,288
1188,44658,Cheshire West and Chester,4619,6,289
1188,44661,Cumbria,4619,6,290
1188,44670,Halton,4619,6,291
1188,44675,Knowsley,4619,6,292
1188,44660,Lancashire,4619,6,293
1188,44671,Liverpool,4619,6,294
1188,44677,Manchester,4619,6,295
1188,44667,Oldham,4619,6,296
1188,44668,Rochdale,4619,6,297
1188,44673,Salford,4619,6,298
1188,44659,Sefton,4619,6,299
1188,44665,St Helens,4619,6,300
1188,44656,Stockport,4619,6,301
1188,44672,Tameside,4619,6,302
1188,44657,Trafford,4619,6,303
1188,44666,Warrington,4619,6,304
1188,44669,Wigan,4619,6,305
1188,44663,Wirral,4619,6,306
1188,4625,South East England,4749,5,307
1188,44765,Bracknell Forest,4625,6,308
1188,44770,Brighton and Hove,4625,6,309
1188,44760,Buckinghamshire,4625,6,310
1188,44772,East Sussex,4625,6,311
1188,44764,Hampshire,4625,6,312
1188,44774,Isle of Wight,4625,6,313
1188,44769,Kent,4625,6,314
1188,44771,Medway,4625,6,315
1188,44775,Milton Keynes,4625,6,316
1188,44767,Oxfordshire,4625,6,317
1188,44773,Portsmouth,4625,6,318
1188,44768,Reading,4625,6,319
1188,44777,Slough,4625,6,320
1188,44776,Southampton,4625,6,321
1188,44761,Surrey,4625,6,322
1188,44763,West Berkshire,4625,6,323
1188,44766,West Sussex,4625,6,324
1188,44762,Windsor and Maidenhead,4625,6,325
1188,44759,Wokingham,4625,6,326
1188,4626,South West England,4749,5,327
1188,44784,Bath and North East Somerset,4626,6,328
1188,44790,Bournemouth,4626,6,329
1188,44789,"Bristol, City of",4626,6,330
1188,44791,Cornwall,4626,6,331
1188,44782,Devon,4626,6,332
1188,44779,Dorset,4626,6,333
1188,44785,Gloucestershire,4626,6,334
1188,44781,North Somerset,4626,6,335
1188,44792,Plymouth,4626,6,336
1188,44783,Poole,4626,6,337
1188,44786,Somerset,4626,6,338
1188,44778,South Gloucestershire,4626,6,339
1188,44787,Swindon,4626,6,340
1188,44788,Torbay,4626,6,341
1188,44780,Wiltshire,4626,6,342
1188,4622,West Midlands,4749,5,343
1188,44714,Birmingham,4622,6,344
1188,44709,Coventry,4622,6,345
1188,44708,Dudley,4622,6,346
1188,44703,"Herefordshire, County of",4622,6,347
1188,44715,Sandwell,4622,6,348
1188,44705,Shropshire,4622,6,349
1188,44704,Solihull,4622,6,350
1188,44707,Staffordshire,4622,6,351
1188,44711,Stoke-on-Trent,4622,6,352
1188,44710,Telford and Wrekin,4622,6,353
1188,44712,Walsall,4622,6,354
1188,44702,Warwickshire,4622,6,355
1188,44713,Wolverhampton,4622,6,356
1188,44706,Worcestershire,4622,6,357
1188,4620,Yorkshire and the Humber,4749,5,358
1188,44692,Barnsley,4620,6,359
1188,44684,Bradford,4620,6,360
1188,44682,Calderdale,4620,6,361
1188,44690,Doncaster,4620,6,362
1188,44679,East Riding of Yorkshire,4620,6,363
1188,44691,"Kingston upon Hull, City of",4620,6,364
1188,44685,Kirklees,4620,6,365
1188,44686,Leeds,4620,6,366
1188,44681,North East Lincolnshire,4620,6,367
1188,44683,North Lincolnshire,4620,6,368
1188,44678,North Yorkshire,4620,6,369
1188,44689,Rotherham,4620,6,370
1188,44687,Sheffield,4620,6,371
1188,44688,Wakefield,4620,6,372
1188,44680,York,4620,6,373
1188,433,Northern Ireland,95,4,374
1188,434,Scotland,95,4,375
1188,4636,Wales,95,4,376
1188,103,Latin America and Caribbean,1,1,377
1188,120,Andean Latin America,103,2,378
1188,121,Bolivia (Plurinational State of),120,3,379
1188,122,Ecuador,120,3,380
1188,123,Peru,120,3,381
1188,104,Caribbean,103,2,382
1188,105,Antigua and Barbuda,104,3,383
1188,106,Bahamas,104,3,384
1188,107,Barbados,104,3,385
1188,108,Belize,104,3,386
1188,305,Bermuda,104,3,387
1188,109,Cuba,104,3,388
1188,110,Dominica,104,3,389
1188,111,Dominican Republic,104,3,390
1188,112,Grenada,104,3,391
1188,113,Guyana,104,3,392
1188,114,Haiti,104,3,393
1188,115,Jamaica,104,3,394
1188,385,Puerto Rico,104,3,395
1188,393,Saint Kitts and Nevis,104,3,396
1188,116,Saint Lucia,104,3,397
1188,117,Saint Vincent and the Grenadines,104,3,398
1188,118,Suriname,104,3,399
1188,119,Trinidad and Tobago,104,3,400
1188,422,United States Virgin Islands,104,3,401
1188,124,Central Latin America,103,2,402
1188,125,Colombia,124,3,403
1188,126,Costa Rica,124,3,404
1188,127,El Salvador,124,3,405
1188,128,Guatemala,124,3,406
1188,129,Honduras,124,3,407
1188,130,Mexico,124,3,408
1188,4643,Aguascalientes,130,4,409
1188,4644,Baja California,130,4,410
1188,4645,Baja California Sur,130,4,411
1188,4646,Campeche,130,4,412
1188,4649,Chiapas,130,4,413
1188,4650,Chihuahua,130,4,414
1188,4647,Coahuila,130,4,415
1188,4648,Colima,130,4,416
1188,4652,Durango,130,4,417
1188,4653,Guanajuato,130,4,418
1188,4654,Guerrero,130,4,419
1188,4655,Hidalgo,130,4,420
1188,4656,Jalisco,130,4,421
1188,4657,México,130,4,422
1188,4651,Mexico City,130,4,423
1188,4658,Michoacán de Ocampo,130,4,424
1188,4659,Morelos,130,4,425
1188,4660,Nayarit,130,4,426
1188,4661,Nuevo León,130,4,427
1188,4662,Oaxaca,130,4,428
1188,4663,Puebla,130,4,429
1188,4664,Querétaro,130,4,430
1188,4665,Quintana Roo,130,4,431
1188,4666,San Luis Potosí,130,4,432
1188,4667,Sinaloa,130,4,433
1188,4668,Sonora,130,4,434
1188,4669,Tabasco,130,4,435
1188,4670,Tamaulipas,130,4,436
1188,4671,Tlaxcala,130,4,437
1188,4672,Veracruz de Ignacio de la Llave,130,4,438
1188,4673,Yucatán,130,4,439
1188,4674,Zacatecas,130,4,440
1188,131,Nicaragua,124,3,441
1188,132,Panama,124,3,442
1188,133,Venezuela (Bolivarian Republic of),124,3,443
1188,134,Tropical Latin America,103,2,444
1188,135,Brazil,134,3,445
1188,95078,Brazil North,135,4,446
1188,4750,Acre,95078,5,447
1188,4753,Amapá,95078,5,448
1188,4752,Amazonas,95078,5,449
1188,4763,Pará,95078,5,450
1188,4770,Rondônia,95078,5,451
1188,4771,Roraima,95078,5,452
1188,4776,Tocantins,95078,5,453
1188,95079,Brazil Northeast,135,4,454
1188,4751,Alagoas,95079,5,455
1188,4754,Bahia,95079,5,456
1188,4755,Ceará,95079,5,457
1188,4759,Maranhão,95079,5,458
1188,4764,Paraíba,95079,5,459
1188,4766,Pernambuco,95079,5,460
1188,4767,Piaui,95079,5,461
1188,4769,Rio Grande do Norte,95079,5,462
1188,4774,Sergipe,95079,5,463
1188,95080,Brazil Central-West,135,4,464
1188,4756,Distrito Federal,95080,5,465
1188,4758,Goiás,95080,5,466
1188,4762,Mato Grosso,95080,5,467
1188,4761,Mato Grosso do Sul,95080,5,468
1188,95081,Brazil South,135,4,469
1188,4765,Paraná,95081,5,470
1188,4772,Rio Grande do Sul,95081,5,471
1188,4773,Santa Catarina,95081,5,472
1188,95082,Brazil Southeast,135,4,473
1188,4757,Espírito Santo,95082,5,474
1188,4760,Minas Gerais,95082,5,475
1188,4768,Rio de Janeiro,95082,5,476
1188,4775,São Paulo,95082,5,477
1188,136,Paraguay,134,3,478
1188,137,North Africa and Middle East,1,1,479
1188,138,North Africa and Middle East,137,2,480
1188,160,Afghanistan,138,3,481
1188,139,Algeria,138,3,482
1188,140,Bahrain,138,3,483
1188,141,Egypt,138,3,484
1188,142,Iran (Islamic Republic of),138,3,485
1188,44864,Alborz,142,4,486
1188,44865,Ardebil,142,4,487
1188,44868,Bushehr,142,4,488
1188,44869,Chahar Mahaal and Bakhtiari,142,4,489
1188,44866,East Azarbayejan,142,4,490
1188,44870,Fars,142,4,491
1188,44871,Gilan,142,4,492
1188,44872,Golestan,142,4,493
1188,44873,Hamadan,142,4,494
1188,44874,Hormozgan,142,4,495
1188,44875,Ilam,142,4,496
1188,44876,Isfahan,142,4,497
1188,44877,Kerman,142,4,498
1188,44878,Kermanshah,142,4,499
1188,44880,Khorasan-e-Razavi,142,4,500
1188,44882,Khuzestan,142,4,501
1188,44883,Kohgiluyeh and Boyer-Ahmad,142,4,502
1188,44884,Kurdistan,142,4,503
1188,44885,Lorestan,142,4,504
1188,44886,Markazi,142,4,505
1188,44887,Mazandaran,142,4,506
1188,44879,North Khorasan,142,4,507
1188,44888,Qazvin,142,4,508
1188,44889,Qom,142,4,509
1188,44890,Semnan,142,4,510
1188,44891,Sistan and Baluchistan,142,4,511
1188,44881,South Khorasan,142,4,512
1188,44892,Tehran,142,4,513
1188,44867,West Azarbayejan,142,4,514
1188,44893,Yazd,142,4,515
1188,44894,Zanjan,142,4,516
1188,143,Iraq,138,3,517
1188,144,Jordan,138,3,518
1188,145,Kuwait,138,3,519
1188,146,Lebanon,138,3,520
1188,147,Libya,138,3,521
1188,148,Morocco,138,3,522
1188,150,Oman,138,3,523
1188,149,Palestine,138,3,524
1188,151,Qatar,138,3,525
1188,152,Saudi Arabia,138,3,526
1188,522,Sudan,138,3,527
1188,153,Syrian Arab Republic,138,3,528
1188,154,Tunisia,138,3,529
1188,155,Türkiye,138,3,530
1188,156,United Arab Emirates,138,3,531
1188,157,Yemen,138,3,532
1188,158,South Asia,1,1,533
1188,159,South Asia,158,2,534
1188,161,Bangladesh,159,3,535
1188,162,Bhutan,159,3,536
1188,163,India,159,3,537
1188,164,Nepal,159,3,538
1188,165,Pakistan,159,3,539
1188,53615,Azad Jammu & Kashmir,165,4,540
1188,53616,Balochistan,165,4,541
1188,53617,Gilgit-Baltistan,165,4,542
1188,53618,Islamabad Capital Territory,165,4,543
1188,53619,Khyber Pakhtunkhwa,165,4,544
1188,53620,Punjab,165,4,545
1188,53621,Sindh,165,4,546
1188,4,"Southeast Asia, East Asia, and Oceania",1,1,547
1188,5,East Asia,4,2,548
1188,6,China,5,3,549
1188,7,Democratic People's Republic of Korea,5,3,550
1188,8,Taiwan (Province of China),5,3,551
1188,21,Oceania,4,2,552
1188,298,American Samoa,21,3,553
1188,320,Cook Islands,21,3,554
1188,22,Fiji,21,3,555
1188,351,Guam,21,3,556
1188,23,Kiribati,21,3,557
1188,24,Marshall Islands,21,3,558
1188,25,Micronesia (Federated States of),21,3,559
1188,369,Nauru,21,3,560
1188,374,Niue,21,3,561
1188,376,Northern Mariana Islands,21,3,562
1188,380,Palau,21,3,563
1188,26,Papua New Guinea,21,3,564
1188,27,Samoa,21,3,565
1188,28,Solomon Islands,21,3,566
1188,413,Tokelau,21,3,567
1188,29,Tonga,21,3,568
1188,416,Tuvalu,21,3,569
1188,30,Vanuatu,21,3,570
1188,9,Southeast Asia,4,2,571
1188,10,Cambodia,9,3,572
1188,11,Indonesia,9,3,573
1188,4709,Aceh,11,4,574
1188,4726,Bali,11,4,575
1188,4717,Bangka-Belitung Islands,11,4,576
1188,4725,Banten,11,4,577
1188,4715,Bengkulu,11,4,578
1188,4737,Gorontalo,11,4,579
1188,4720,Jakarta,11,4,580
1188,4713,Jambi,11,4,581
1188,4721,West Java,11,4,582
1188,4722,Central Java,11,4,583
1188,4724,East Java,11,4,584
1188,4729,West Kalimantan,11,4,585
1188,4731,South Kalimantan,11,4,586
1188,4730,Central Kalimantan,11,4,587
1188,4732,East Kalimantan,11,4,588
1188,4719,North Kalimantan,11,4,589
1188,4718,Riau Islands,11,4,590
1188,4716,Lampung,11,4,591
1188,4739,Maluku,11,4,592
1188,4740,North Maluku,11,4,593
1188,4727,West Nusa Tenggara,11,4,594
1188,4728,East Nusa Tenggara,11,4,595
1188,4742,Papua,11,4,596
1188,4741,West Papua,11,4,597
1188,4712,Riau,11,4,598
1188,4738,West Sulawesi,11,4,599
1188,4735,South Sulawesi,11,4,600
1188,4734,Central Sulawesi,11,4,601
1188,4736,Southeast Sulawesi,11,4,602
1188,4733,North Sulawesi,11,4,603
1188,4711,West Sumatra,11,4,604
1188,4714,South Sumatra,11,4,605
1188,4710,North Sumatra,11,4,606
1188,4723,Yogyakarta,11,4,607
1188,12,Lao People's Democratic Republic,9,3,608
1188,13,Malaysia,9,3,609
1188,14,Maldives,9,3,610
1188,183,Mauritius,9,3,611
1188,15,Myanmar,9,3,612
1188,16,Philippines,9,3,613
1188,53536,Abra,16,4,614
1188,53604,Agusan Del Norte,16,4,615
1188,53605,Agusan Del Sur,16,4,616
1188,53572,Aklan,16,4,617
1188,53568,Albay,16,4,618
1188,53573,Antique,16,4,619
1188,53537,Apayao,16,4,620
1188,53554,Aurora,16,4,621
1188,53610,Basilan,16,4,622
1188,53548,Bataan,16,4,623
1188,53547,Batanes,16,4,624
1188,53558,Batangas,16,4,625
1188,53535,Benguet,16,4,626
1188,53586,Biliran,16,4,627
1188,53579,Bohol,16,4,628
1188,53591,Bukidnon,16,4,629
1188,53552,Bulacan,16,4,630
1188,53544,Cagayan,16,4,631
1188,53566,Camarines Norte,16,4,632
1188,53570,Camarines Sur,16,4,633
1188,53594,Camiguin,16,4,634
1188,53571,Capiz,16,4,635
1188,53565,Catanduanes,16,4,636
1188,53556,Cavite,16,4,637
1188,53578,Cebu,16,4,638
1188,53602,Cotabato (North Cotabato),16,4,639
1188,53596,Davao de Oro,16,4,640
1188,53599,Davao Del Norte,16,4,641
1188,53597,Davao Del Sur,16,4,642
1188,53598,Davao Occidental,16,4,643
1188,53595,Davao Oriental,16,4,644
1188,53608,Dinagat Islands,16,4,645
1188,53582,Eastern Samar,16,4,646
1188,53576,Guimaras,16,4,647
1188,53534,Ifugao,16,4,648
1188,53540,Ilocos Norte,16,4,649
1188,53541,Ilocos Sur,16,4,650
1188,53575,Iloilo,16,4,651
1188,53545,Isabela,16,4,652
1188,53538,Kalinga,16,4,653
1188,53539,La Union,16,4,654
1188,53557,Laguna,16,4,655
1188,53592,Lanao Del Norte,16,4,656
1188,53613,Lanao Del Sur,16,4,657
1188,53585,Leyte,16,4,658
1188,53612,Maguindanao,16,4,659
1188,53564,Marinduque,16,4,660
1188,53569,Masbate,16,4,661
1188,53590,Misamis Occidental,16,4,662
1188,53593,Misamis Oriental,16,4,663
1188,53533,Mountain Province,16,4,664
1188,53614,National Capital Region,16,4,665
1188,53574,Negros Occidental,16,4,666
1188,53577,Negros Oriental,16,4,667
1188,53583,Northern Samar,16,4,668
1188,53553,Nueva Ecija,16,4,669
1188,53543,Nueva Vizcaya,16,4,670
1188,53560,Occidental Mindoro,16,4,671
1188,53561,Oriental Mindoro,16,4,672
1188,53563,Palawan,16,4,673
1188,53551,Pampanga,16,4,674
1188,53542,Pangasinan,16,4,675
1188,53559,Quezon,16,4,676
1188,53546,Quirino,16,4,677
1188,53555,Rizal,16,4,678
1188,53562,Romblon,16,4,679
1188,53584,Samar (Western Samar),16,4,680
1188,53603,Sarangani,16,4,681
1188,53580,Siquijor,16,4,682
1188,53567,Sorsogon,16,4,683
1188,53600,South Cotabato,16,4,684
1188,53581,Southern Leyte,16,4,685
1188,53601,Sultan Kudarat,16,4,686
1188,53611,Sulu,16,4,687
1188,53607,Surigao Del Norte,16,4,688
1188,53606,Surigao Del Sur,16,4,689
1188,53550,Tarlac,16,4,690
1188,53609,Tawi-Tawi,16,4,691
1188,53549,Zambales,16,4,692
1188,53588,Zamboanga Del Norte,16,4,693
1188,53589,Zamboanga Del Sur,16,4,694
1188,53587,Zamboanga Sibugay,16,4,695
1188,186,Seychelles,9,3,696
1188,17,Sri Lanka,9,3,697
1188,18,Thailand,9,3,698
1188,19,Timor-Leste,9,3,699
1188,20,Viet Nam,9,3,700
1188,166,Sub-Saharan Africa,1,1,701
1188,167,Central Sub-Saharan Africa,166,2,702
1188,168,Angola,167,3,703
1188,169,Central African Republic,167,3,704
1188,170,Congo,167,3,705
1188,171,Democratic Republic of the Congo,167,3,706
1188,172,Equatorial Guinea,167,3,707
1188,173,Gabon,167,3,708
1188,174,Eastern Sub-Saharan Africa,166,2,709
1188,175,Burundi,174,3,710
1188,176,Comoros,174,3,711
1188,177,Djibouti,174,3,712
1188,178,Eritrea,174,3,713
1188,179,Ethiopia,174,3,714
1188,44861,Addis Ababa,179,4,715
1188,44853,Afar,179,4,716
1188,44854,Amhara,179,4,717
1188,44857,Benishangul-Gumuz,179,4,718
1188,44862,Dire Dawa,179,4,719
1188,44860,Gambella,179,4,720
1188,44859,Harari,179,4,721
1188,44855,Oromia,179,4,722
1188,44856,Somali,179,4,723
1188,44858,"Southern Nations, Nationalities, and Peoples",179,4,724
1188,44852,Tigray,179,4,725
1188,180,Kenya,174,3,726
1188,35617,Baringo,180,4,727
1188,35618,Bomet,180,4,728
1188,35619,Bungoma,180,4,729
1188,35620,Busia,180,4,730
1188,35621,Elgeyo-Marakwet,180,4,731
1188,35622,Embu,180,4,732
1188,35623,Garissa,180,4,733
1188,35624,Homa Bay,180,4,734
1188,35625,Isiolo,180,4,735
1188,35626,Kajiado,180,4,736
1188,35627,Kakamega,180,4,737
1188,35628,Kericho,180,4,738
1188,35629,Kiambu,180,4,739
1188,35630,Kilifi,180,4,740
1188,35631,Kirinyaga,180,4,741
1188,35632,Kisii,180,4,742
1188,35633,Kisumu,180,4,743
1188,35634,Kitui,180,4,744
1188,35635,Kwale,180,4,745
1188,35636,Laikipia,180,4,746
1188,35637,Lamu,180,4,747
1188,35638,Machakos,180,4,748
1188,35639,Makueni,180,4,749
1188,35640,Mandera,180,4,750
1188,35641,Marsabit,180,4,751
1188,35642,Meru,180,4,752
1188,35643,Migori,180,4,753
